
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  405f77:	01 c0                	add    eax,eax
  405f79:	01 d0                	add    eax,edx
  405f7b:	83 c0 01             	add    eax,0x1
  405f7e:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  405f81:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  405f84:	35 62 ff ff ff       	xor    eax,0xffffff62
  405f89:	89 c2                	mov    edx,eax
  405f8b:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  405f8e:	24 62                	and    al,0x62
  405f90:	01 c0                	add    eax,eax
  405f92:	01 d0                	add    eax,edx
  405f94:	83 c0 01             	add    eax,0x1
  405f97:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  405f9a:	48 b8 fa c0 db 85 89 	movabs rax,0xc0c1dd8985dbc0fa
  405fa1:	dd c1 c0 
  405fa4:	48 ba da 89 c0 da 89 	movabs rdx,0xfe89c889dac089da
  405fab:	c8 89 fe 
  405fae:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  405fb2:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  405fb6:	48 b8 fe cc c7 cd d0 	movabs rax,0x87da8ed0cdc7ccfe
  405fbd:	8e da 87 
  405fc0:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  405fc4:	c7 45 b8 00 00 00 00 	mov    DWORD PTR [rbp-0x48],0x0
  405fcb:	eb 30                	jmp    405ffd <stderr@GLIBC_2.2.5-0x4a023>
  405fcd:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  405fd0:	48 98                	cdqe   
  405fd2:	0f b6 54 05 c0       	movzx  edx,BYTE PTR [rbp+rax*1-0x40]
  405fd7:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  405fda:	48 98                	cdqe   
  405fdc:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  405fe1:	83 e0 a9             	and    eax,0xffffffa9
  405fe4:	8d 0c 00             	lea    ecx,[rax+rax*1]
  405fe7:	89 d0                	mov    eax,edx
  405fe9:	29 c8                	sub    eax,ecx
  405feb:	83 e8 57             	sub    eax,0x57
  405fee:	89 c2                	mov    edx,eax
  405ff0:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  405ff3:	48 98                	cdqe   
  405ff5:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  405ff9:	83 45 b8 01          	add    DWORD PTR [rbp-0x48],0x1
  405ffd:	83 7d b8 16          	cmp    DWORD PTR [rbp-0x48],0x16
  406001:	7e ca                	jle    405fcd <stderr@GLIBC_2.2.5-0x4a053>
  406003:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  406007:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  40600e:	eb 29                	jmp    406039 <stderr@GLIBC_2.2.5-0x49fe7>
  406010:	8b 55 b4             	mov    edx,DWORD PTR [rbp-0x4c]
  406013:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  406016:	8d 0c 02             	lea    ecx,[rdx+rax*1]
  406019:	8b 55 b4             	mov    edx,DWORD PTR [rbp-0x4c]
  40601c:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  40601f:	21 d0                	and    eax,edx
  406021:	8d 14 00             	lea    edx,[rax+rax*1]
  406024:	89 c8                	mov    eax,ecx
  406026:	29 d0                	sub    eax,edx
  406028:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  40602b:	bf 64 00 00 00       	mov    edi,0x64
  406030:	e8 eb b0 ff ff       	call   401120 <stderr@GLIBC_2.2.5-0x4ef00>
  406035:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  406039:	81 7d bc 14 0c 00 00 	cmp    DWORD PTR [rbp-0x44],0xc14
  406040:	7e ce                	jle    406010 <stderr@GLIBC_2.2.5-0x4a010>
  406042:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  406046:	48 89 c7             	mov    rdi,rax
  406049:	e8 62 b0 ff ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  40604e:	bf 01 00 00 00       	mov    edi,0x1
  406053:	e8 b8 b0 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  406058:	f3 0f 1e fa          	endbr64 
  40605c:	55                   	push   rbp
  40605d:	48 89 e5             	mov    rbp,rsp
  406060:	48 83 ec 60          	sub    rsp,0x60
  406064:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  406068:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  40606f:	00 00 
  406071:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  406075:	31 c0                	xor    eax,eax
  406077:	c7 45 b8 e8 1d 00 00 	mov    DWORD PTR [rbp-0x48],0x1de8
  40607e:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  406081:	83 f0 11             	xor    eax,0x11
  406084:	89 c2                	mov    edx,eax
  406086:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  406089:	83 e0 11             	and    eax,0x11
  40608c:	01 c0                	add    eax,eax
  40608e:	01 d0                	add    eax,edx
  406090:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  406093:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  406096:	34 97                	xor    al,0x97
  406098:	89 c2                	mov    edx,eax
  40609a:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  40609d:	25 97 00 00 00       	and    eax,0x97
  4060a2:	01 c0                	add    eax,eax
  4060a4:	01 d0                	add    eax,edx
  4060a6:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4060a9:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4060ac:	83 f0 2a             	xor    eax,0x2a
  4060af:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4060b2:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4060b5:	35 7f ff ff ff       	xor    eax,0xffffff7f
  4060ba:	89 c2                	mov    edx,eax
  4060bc:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4060bf:	24 7f                	and    al,0x7f
  4060c1:	01 c0                	add    eax,eax
  4060c3:	01 d0                	add    eax,edx
  4060c5:	83 c0 01             	add    eax,0x1
  4060c8:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4060cb:	48 b8 5a 6d 6d 70 6d 	movabs rax,0x533f256d706d6d5a
  4060d2:	25 3f 53 
  4060d5:	48 ba 7e 66 7a 6d 3f 	movabs rdx,0x6f3f273f6d7a667e
  4060dc:	27 3f 6f 
  4060df:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  4060e3:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  4060e7:	48 b8 6f 6d 70 7d 73 	movabs rax,0x31727a737d706d6f
  4060ee:	7a 72 31 
  4060f1:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  4060f5:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  4060fc:	eb 1c                	jmp    40611a <stderr@GLIBC_2.2.5-0x49f06>
  4060fe:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  406101:	48 98                	cdqe   
  406103:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  406108:	83 f0 1f             	xor    eax,0x1f
  40610b:	89 c2                	mov    edx,eax
  40610d:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  406110:	48 98                	cdqe   
  406112:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  406116:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  40611a:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  40611e:	7e de                	jle    4060fe <stderr@GLIBC_2.2.5-0x49f22>
  406120:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  406124:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  406128:	48 89 c7             	mov    rdi,rax
  40612b:	e8 80 af ff ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  406130:	bf 01 00 00 00       	mov    edi,0x1
  406135:	e8 d6 af ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  40613a:	f3 0f 1e fa          	endbr64 
  40613e:	55                   	push   rbp
  40613f:	48 89 e5             	mov    rbp,rsp
  406142:	48 83 c4 80          	add    rsp,0xffffffffffffff80
  406146:	48 89 7d 88          	mov    QWORD PTR [rbp-0x78],rdi
  40614a:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  406151:	00 00 
  406153:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  406157:	31 c0                	xor    eax,eax
  406159:	c7 45 98 0a a0 00 00 	mov    DWORD PTR [rbp-0x68],0xa00a
  406160:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  406163:	35 0d ff ff ff       	xor    eax,0xffffff0d
  406168:	89 c2                	mov    edx,eax
  40616a:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  40616d:	24 0d                	and    al,0xd
  40616f:	01 c0                	add    eax,eax
  406171:	01 d0                	add    eax,edx
  406173:	83 c0 01             	add    eax,0x1
  406176:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  406179:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  40617c:	83 f0 95             	xor    eax,0xffffff95
  40617f:	89 c2                	mov    edx,eax
  406181:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  406184:	83 e0 95             	and    eax,0xffffff95
  406187:	01 c0                	add    eax,eax
  406189:	01 d0                	add    eax,edx
  40618b:	83 c0 01             	add    eax,0x1
  40618e:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  406191:	48 b8 a6 8b 86 c2 9b 	movabs rax,0xc2978d9bc2868ba6
  406198:	8d 97 c2 
  40619b:	48 ba 8f 87 83 8c c2 	movabs rdx,0xc28d96c28c83878f
  4061a2:	96 8d c2 
  4061a5:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  4061a9:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  4061ad:	48 b8 86 8d c2 96 8a 	movabs rax,0xdd96838a96c28d86
  4061b4:	83 96 dd 
  4061b7:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  4061bb:	c7 45 9c 00 00 00 00 	mov    DWORD PTR [rbp-0x64],0x0
  4061c2:	eb 31                	jmp    4061f5 <stderr@GLIBC_2.2.5-0x49e2b>
  4061c4:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  4061c7:	48 98                	cdqe   
  4061c9:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  4061ce:	83 c8 e2             	or     eax,0xffffffe2
  4061d1:	89 c2                	mov    edx,eax
  4061d3:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  4061d6:	48 98                	cdqe   
  4061d8:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  4061dd:	83 e0 e2             	and    eax,0xffffffe2
  4061e0:	89 c1                	mov    ecx,eax
  4061e2:	89 d0                	mov    eax,edx
  4061e4:	29 c8                	sub    eax,ecx
  4061e6:	89 c2                	mov    edx,eax
  4061e8:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  4061eb:	48 98                	cdqe   
  4061ed:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  4061f1:	83 45 9c 01          	add    DWORD PTR [rbp-0x64],0x1
  4061f5:	83 7d 9c 17          	cmp    DWORD PTR [rbp-0x64],0x17
  4061f9:	7e c9                	jle    4061c4 <stderr@GLIBC_2.2.5-0x49e5c>
  4061fb:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  4061ff:	48 8d 05 39 de 03 00 	lea    rax,[rip+0x3de39]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  406206:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  40620a:	48 c7 45 a8 00 00 00 	mov    QWORD PTR [rbp-0x58],0x0
  406211:	00 
  406212:	48 8d 45 a0          	lea    rax,[rbp-0x60]
  406216:	ba 00 00 00 00       	mov    edx,0x0
  40621b:	48 89 c6             	mov    rsi,rax
  40621e:	48 8d 05 1a de 03 00 	lea    rax,[rip+0x3de1a]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  406225:	48 89 c7             	mov    rdi,rax
  406228:	e8 c3 ae ff ff       	call   4010f0 <stderr@GLIBC_2.2.5-0x4ef30>
  40622d:	bf 00 00 00 00       	mov    edi,0x0
  406232:	e8 d9 ae ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  406237:	f3 0f 1e fa          	endbr64 
  40623b:	55                   	push   rbp
  40623c:	48 89 e5             	mov    rbp,rsp
  40623f:	48 83 ec 60          	sub    rsp,0x60
  406243:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  406247:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  40624e:	00 00 
  406250:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  406254:	31 c0                	xor    eax,eax
  406256:	c7 45 b8 bd 1e 00 00 	mov    DWORD PTR [rbp-0x48],0x1ebd
  40625d:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  406260:	83 f0 12             	xor    eax,0x12
  406263:	89 c2                	mov    edx,eax
  406265:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  406268:	83 e0 12             	and    eax,0x12
  40626b:	01 c0                	add    eax,eax
  40626d:	01 d0                	add    eax,edx
  40626f:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  406272:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  406275:	34 e1                	xor    al,0xe1
  406277:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  40627a:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
  40627d:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  406280:	83 e0 0f             	and    eax,0xf
  406283:	01 c0                	add    eax,eax
  406285:	29 c2                	sub    edx,eax
  406287:	8d 42 0f             	lea    eax,[rdx+0xf]
  40628a:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  40628d:	48 b8 f2 f1 e3 f8 aa 	movabs rax,0xfff3b0aaf8e3f1f2
  406294:	b0 f3 ff 
  406297:	48 ba fd fd f1 fe f4 	movabs rdx,0xfffeb0f4fef1fdfd
  40629e:	b0 fe ff 
  4062a1:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  4062a5:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  4062a9:	48 b8 ff e4 b0 f6 ff 	movabs rax,0xf4fee5fff6b0e4ff
  4062b0:	e5 fe f4 
  4062b3:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  4062b7:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  4062be:	eb 31                	jmp    4062f1 <stderr@GLIBC_2.2.5-0x49d2f>
  4062c0:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  4062c3:	48 98                	cdqe   
  4062c5:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  4062ca:	83 c8 90             	or     eax,0xffffff90
  4062cd:	89 c2                	mov    edx,eax
  4062cf:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  4062d2:	48 98                	cdqe   
  4062d4:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  4062d9:	83 e0 90             	and    eax,0xffffff90
  4062dc:	89 c1                	mov    ecx,eax
  4062de:	89 d0                	mov    eax,edx
  4062e0:	29 c8                	sub    eax,ecx
  4062e2:	89 c2                	mov    edx,eax
  4062e4:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  4062e7:	48 98                	cdqe   
  4062e9:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  4062ed:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  4062f1:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  4062f5:	7e c9                	jle    4062c0 <stderr@GLIBC_2.2.5-0x49d60>
  4062f7:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  4062fb:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  4062ff:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  406303:	48 89 c6             	mov    rsi,rax
  406306:	48 8d 05 3a dd 03 00 	lea    rax,[rip+0x3dd3a]        # 444047 <stderr@GLIBC_2.2.5-0xbfd9>
  40630d:	48 89 c7             	mov    rdi,rax
  406310:	b8 00 00 00 00       	mov    eax,0x0
  406315:	e8 c6 ad ff ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  40631a:	bf 7f 00 00 00       	mov    edi,0x7f
  40631f:	e8 ec ad ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  406324:	f3 0f 1e fa          	endbr64 
  406328:	55                   	push   rbp
  406329:	48 89 e5             	mov    rbp,rsp
  40632c:	48 81 ec b0 00 00 00 	sub    rsp,0xb0
  406333:	48 89 bd 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdi
  40633a:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  406341:	00 00 
  406343:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  406347:	31 c0                	xor    eax,eax
  406349:	c7 85 68 ff ff ff 6c 	mov    DWORD PTR [rbp-0x98],0x456c
  406350:	45 00 00 
  406353:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  406359:	35 33 ff ff ff       	xor    eax,0xffffff33
  40635e:	89 c2                	mov    edx,eax
  406360:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  406366:	24 33                	and    al,0x33
  406368:	01 c0                	add    eax,eax
  40636a:	01 d0                	add    eax,edx
  40636c:	83 c0 01             	add    eax,0x1
  40636f:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  406375:	8b 95 68 ff ff ff    	mov    edx,DWORD PTR [rbp-0x98]
  40637b:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  406381:	25 a8 00 00 00       	and    eax,0xa8
  406386:	01 c0                	add    eax,eax
  406388:	29 c2                	sub    edx,eax
  40638a:	8d 82 a8 00 00 00    	lea    eax,[rdx+0xa8]
  406390:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  406396:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  40639c:	35 15 ff ff ff       	xor    eax,0xffffff15
  4063a1:	89 c2                	mov    edx,eax
  4063a3:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  4063a9:	24 15                	and    al,0x15
  4063ab:	01 c0                	add    eax,eax
  4063ad:	01 d0                	add    eax,edx
  4063af:	83 c0 01             	add    eax,0x1
  4063b2:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  4063b8:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  4063be:	83 f0 21             	xor    eax,0x21
  4063c1:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  4063c7:	48 b8 a8 b9 a4 af bd 	movabs rax,0xb1a7abbdafa4b9a8
  4063ce:	ab a7 b1 
  4063d1:	48 ba bd a5 be b9 83 	movabs rdx,0xb9b4a883b9bea5bd
  4063d8:	a8 b4 b9 
  4063db:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
  4063e2:	48 89 95 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rdx
  4063e9:	48 b8 83 ae b9 bd b0 	movabs rax,0xbdba83b0bdb9ae83
  4063f0:	83 ba bd 
  4063f3:	48 ba b7 b9 83 ba b0 	movabs rdx,0x83bbbdb0ba83b9b7
  4063fa:	bd bb 83 
  4063fd:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
  406401:	48 89 55 88          	mov    QWORD PTR [rbp-0x78],rdx
  406405:	48 b8 ab bd af 83 a8 	movabs rax,0x83b9b4a883afbdab
  40640c:	b4 b9 83 
  40640f:	48 ba ba ae b5 b9 b2 	movabs rdx,0x83afb8b2b9b5aeba
  406416:	b8 af 83 
  406419:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
  40641d:	48 89 55 98          	mov    QWORD PTR [rbp-0x68],rdx
  406421:	48 b8 ab b9 83 b1 bd 	movabs rax,0xa1b9b8bdb183b9ab
  406428:	b8 b9 a1 
  40642b:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  40642f:	c7 85 6c ff ff ff 00 	mov    DWORD PTR [rbp-0x94],0x0
  406436:	00 00 00 
  406439:	eb 42                	jmp    40647d <stderr@GLIBC_2.2.5-0x49ba3>
  40643b:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
  406441:	48 98                	cdqe   
  406443:	0f b6 94 05 70 ff ff 	movzx  edx,BYTE PTR [rbp+rax*1-0x90]
  40644a:	ff 
  40644b:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
  406451:	48 98                	cdqe   
  406453:	0f b6 84 05 70 ff ff 	movzx  eax,BYTE PTR [rbp+rax*1-0x90]
  40645a:	ff 
  40645b:	83 e0 dc             	and    eax,0xffffffdc
  40645e:	8d 0c 00             	lea    ecx,[rax+rax*1]
  406461:	89 d0                	mov    eax,edx
  406463:	29 c8                	sub    eax,ecx
  406465:	83 e8 24             	sub    eax,0x24
  406468:	89 c2                	mov    edx,eax
  40646a:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
  406470:	48 98                	cdqe   
  406472:	88 54 05 b0          	mov    BYTE PTR [rbp+rax*1-0x50],dl
  406476:	83 85 6c ff ff ff 01 	add    DWORD PTR [rbp-0x94],0x1
  40647d:	83 bd 6c ff ff ff 37 	cmp    DWORD PTR [rbp-0x94],0x37
  406484:	7e b5                	jle    40643b <stderr@GLIBC_2.2.5-0x49be5>
  406486:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  40648a:	48 8d 45 b0          	lea    rax,[rbp-0x50]
  40648e:	48 89 c6             	mov    rsi,rax
  406491:	48 8d 05 88 db 03 00 	lea    rax,[rip+0x3db88]        # 444020 <stderr@GLIBC_2.2.5-0xc000>
  406498:	48 89 c7             	mov    rdi,rax
  40649b:	b8 00 00 00 00       	mov    eax,0x0
  4064a0:	e8 3b ac ff ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  4064a5:	bf 00 00 00 00       	mov    edi,0x0
  4064aa:	e8 61 ac ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4064af:	f3 0f 1e fa          	endbr64 
  4064b3:	55                   	push   rbp
  4064b4:	48 89 e5             	mov    rbp,rsp
  4064b7:	48 83 ec 70          	sub    rsp,0x70
  4064bb:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4064bf:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4064c6:	00 00 
  4064c8:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4064cc:	31 c0                	xor    eax,eax
  4064ce:	c7 45 a4 23 18 00 00 	mov    DWORD PTR [rbp-0x5c],0x1823
  4064d5:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4064d8:	83 f0 b1             	xor    eax,0xffffffb1
  4064db:	89 c2                	mov    edx,eax
  4064dd:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4064e0:	83 e0 b1             	and    eax,0xffffffb1
  4064e3:	01 c0                	add    eax,eax
  4064e5:	01 d0                	add    eax,edx
  4064e7:	83 c0 01             	add    eax,0x1
  4064ea:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  4064ed:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4064f0:	0c ab                	or     al,0xab
  4064f2:	89 c2                	mov    edx,eax
  4064f4:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4064f7:	25 ab 00 00 00       	and    eax,0xab
  4064fc:	01 d0                	add    eax,edx
  4064fe:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  406501:	48 b8 7e 53 5e 1a 43 	movabs rax,0x1a4f55431a5e537e
  406508:	55 4f 1a 
  40650b:	48 ba 57 5f 5b 54 1a 	movabs rdx,0x1a554e1a545b5f57
  406512:	4e 55 1a 
  406515:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  406519:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  40651d:	48 b8 5e 55 1a 4e 52 	movabs rax,0x54e5b524e1a555e
  406524:	5b 4e 05 
  406527:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  40652b:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [rbp-0x58],0x0
  406532:	eb 30                	jmp    406564 <stderr@GLIBC_2.2.5-0x49abc>
  406534:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
